,Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
340,16/02/2022,1.45,1.42,1.46,1.42,"85,70M","2,11%"
341,15/02/2022,1.42,1.405,1.425,1.405,"55,75M","1,07%"
342,14/02/2022,1.405,1.375,1.41,1.365,"81,28M","2,18%"
343,11/02/2022,1.375,1.38,1.39,1.37,"26,52M","-0,36%"
344,10/02/2022,1.38,1.41,1.43,1.375,"54,84M","-2,13%"
345,09/02/2022,1.41,1.415,1.42,1.395,"61,03M","0,00%"
346,08/02/2022,1.41,1.385,1.425,1.385,"103,27M","1,81%"
347,07/02/2022,1.385,1.37,1.41,1.37,"84,87M","1,09%"
348,04/02/2022,1.37,1.37,1.375,1.36,"26,65M","-0,72%"
349,03/02/2022,1.38,1.365,1.385,1.335,"71,08M","1,47%"
350,02/02/2022,1.36,1.38,1.385,1.35,"39,05M","-1,45%"
351,31/01/2022,1.38,1.375,1.4,1.355,"75,01M","0,73%"
352,28/01/2022,1.37,1.33,1.385,1.325,"56,98M","3,01%"
353,27/01/2022,1.33,1.345,1.365,1.32,"48,14M","-1,85%"
354,26/01/2022,1.355,1.295,1.355,1.29,"81,42M","4,63%"
355,25/01/2022,1.295,1.295,1.305,1.28,"39,10M","-0,77%"
356,24/01/2022,1.305,1.34,1.355,1.305,"46,79M","-2,61%"
357,21/01/2022,1.34,1.3,1.34,1.295,"54,50M","2,68%"
358,20/01/2022,1.305,1.28,1.325,1.28,"88,64M","2,35%"
359,19/01/2022,1.275,1.27,1.295,1.26,"32,02M","-0,39%"
360,18/01/2022,1.28,1.3,1.315,1.265,"68,42M","-1,54%"
361,17/01/2022,1.3,1.34,1.345,1.285,"57,62M","-2,99%"
362,14/01/2022,1.34,1.34,1.34,1.315,"45,69M","0,00%"
363,13/01/2022,1.34,1.315,1.345,1.305,"67,64M","3,08%"
364,12/01/2022,1.3,1.315,1.32,1.29,"79,06M","0,39%"
365,11/01/2022,1.295,1.31,1.335,1.285,"123,63M","-1,15%"
366,10/01/2022,1.31,1.37,1.37,1.31,"98,76M","-3,32%"
367,07/01/2022,1.355,1.35,1.365,1.345,"43,07M","0,37%"
368,06/01/2022,1.35,1.36,1.375,1.325,"81,07M","-1,10%"
369,05/01/2022,1.365,1.4,1.4,1.36,"62,19M","-2,50%"
370,04/01/2022,1.4,1.4,1.42,1.385,"56,89M","0,00%"
371,03/01/2022,1.4,1.375,1.41,1.365,"46,90M","1,82%"
372,30/12/2021,1.375,1.395,1.4,1.375,"37,09M","-1,43%"
373,29/12/2021,1.395,1.4,1.405,1.39,"24,39M","-0,71%"
374,28/12/2021,1.405,1.415,1.435,1.4,"60,76M","0,00%"
375,27/12/2021,1.405,1.36,1.42,1.36,"73,28M","3,31%"
376,24/12/2021,1.36,1.37,1.38,1.36,"44,14M","-0,73%"
377,23/12/2021,1.37,1.385,1.39,1.37,"51,38M","-0,72%"
378,22/12/2021,1.38,1.42,1.43,1.38,"84,75M","-2,13%"
379,21/12/2021,1.41,1.42,1.43,1.365,"204,58M","-0,35%"
380,20/12/2021,1.415,1.47,1.475,1.405,"132,48M","-4,39%"
381,17/12/2021,1.48,1.475,1.485,1.465,"48,46M","0,34%"
382,16/12/2021,1.475,1.5,1.51,1.47,"54,81M","-0,67%"
383,15/12/2021,1.485,1.48,1.51,1.475,"63,43M","0,34%"
384,14/12/2021,1.48,1.485,1.495,1.465,"46,89M","-0,34%"
385,13/12/2021,1.485,1.505,1.51,1.485,"31,73M","-0,67%"
386,10/12/2021,1.495,1.495,1.5,1.485,"28,93M","-0,33%"
387,09/12/2021,1.5,1.495,1.5,1.48,"48,76M","0,67%"
388,08/12/2021,1.49,1.52,1.52,1.48,"54,07M","-0,67%"
389,07/12/2021,1.5,1.485,1.505,1.48,"82,69M","1,35%"
390,06/12/2021,1.48,1.475,1.495,1.46,"88,48M","-0,67%"
391,03/12/2021,1.49,1.5,1.5,1.475,"90,15M","-0,67%"
392,02/12/2021,1.5,1.45,1.505,1.435,"171,02M","3,45%"
393,01/12/2021,1.45,1.5,1.51,1.44,"244,24M","-3,33%"
394,30/11/2021,1.5,1.54,1.555,1.48,"216,55M","-2,60%"
395,29/11/2021,1.54,1.535,1.565,1.515,"232,25M","-1,28%"
396,26/11/2021,1.56,1.62,1.62,1.545,"309,78M","-4,29%"
397,25/11/2021,1.63,1.64,1.64,1.61,"183,92M","1,24%"
398,24/11/2021,1.61,1.55,1.62,1.54,"362,27M","4,21%"
399,23/11/2021,1.545,1.53,1.58,1.515,"373,16M","1,64%"
400,22/11/2021,1.52,1.535,1.545,1.505,"119,52M","-0,65%"
401,19/11/2021,1.53,1.505,1.55,1.5,"248,62M","2,00%"
402,18/11/2021,1.5,1.51,1.52,1.49,"134,57M","0,33%"
403,17/11/2021,1.495,1.5,1.52,1.49,"75,96M","-0,33%"
404,16/11/2021,1.5,1.49,1.51,1.485,"69,99M","1,01%"
405,15/11/2021,1.485,1.505,1.505,1.475,"48,14M","-0,67%"
406,12/11/2021,1.495,1.51,1.515,1.485,"72,75M","-0,66%"
407,11/11/2021,1.505,1.515,1.52,1.5,"44,42M","-0,66%"
408,10/11/2021,1.515,1.51,1.53,1.5,"76,10M","0,00%"
409,09/11/2021,1.515,1.51,1.535,1.505,"140,07M","1,00%"
410,08/11/2021,1.5,1.5,1.51,1.48,"58,80M","0,00%"
411,05/11/2021,1.5,1.53,1.53,1.485,"110,07M","-1,96%"
412,04/11/2021,1.53,1.49,1.54,1.48,"205,87M","3,73%"
413,03/11/2021,1.475,1.46,1.48,1.445,"81,53M","1,37%"
414,02/11/2021,1.455,1.485,1.505,1.45,"164,90M","-1,69%"
415,01/11/2021,1.48,1.55,1.56,1.48,"268,41M","-1,99%"
416,29/10/2021,1.51,1.495,1.525,1.495,"114,88M","1,00%"
417,28/10/2021,1.495,1.5,1.505,1.475,"145,90M","-0,66%"
418,27/10/2021,1.505,1.55,1.55,1.505,"107,51M","-2,90%"
419,26/10/2021,1.55,1.525,1.555,1.515,"191,10M","2,31%"
420,25/10/2021,1.515,1.525,1.53,1.495,"119,72M","-0,66%"
421,22/10/2021,1.525,1.5,1.53,1.41,"178,43M","1,33%"
422,21/10/2021,1.505,1.56,1.57,1.505,"247,13M","-3,53%"
423,19/10/2021,1.56,1.53,1.56,1.515,"173,56M","2,30%"
424,18/10/2021,1.525,1.535,1.56,1.52,"160,26M","0,00%"
425,15/10/2021,1.525,1.54,1.545,1.505,"124,58M","0,00%"
426,14/10/2021,1.525,1.51,1.555,1.505,"239,97M","1,67%"
427,13/10/2021,1.5,1.53,1.535,1.485,"245,92M","-2,28%"
428,12/10/2021,1.535,1.48,1.545,1.475,"443,14M","3,72%"
429,11/10/2021,1.48,1.495,1.5,1.475,"104,54M","-0,34%"
430,08/10/2021,1.485,1.5,1.515,1.45,"176,76M","0,00%"
431,07/10/2021,1.485,1.44,1.5,1.41,"409,13M","2,77%"
432,06/10/2021,1.445,1.5,1.52,1.425,"472,43M","-2,36%"
433,05/10/2021,1.48,1.415,1.49,1.415,"578,36M","5,34%"
434,04/10/2021,1.405,1.29,1.405,1.29,"442,99M","9,77%"
435,01/10/2021,1.28,1.205,1.295,1.205,"448,93M","7,56%"
436,30/09/2021,1.19,1.2,1.215,1.19,"137,62M","-0,83%"
437,29/09/2021,1.2,1.15,1.205,1.14,"208,90M","3,45%"
438,28/09/2021,1.16,1.17,1.185,1.16,"141,57M","-0,43%"
439,27/09/2021,1.165,1.13,1.175,1.125,"199,05M","3,56%"
440,24/09/2021,1.125,1.13,1.145,1.115,"113,15M","-0,44%"
441,23/09/2021,1.13,1.115,1.135,1.105,"121,46M","2,26%"
442,22/09/2021,1.105,1.125,1.135,1.105,"101,76M","-1,34%"
443,21/09/2021,1.12,1.075,1.125,1.065,"228,28M","4,67%"
444,20/09/2021,1.07,1.085,1.095,1.065,"63,31M","-2,28%"
445,17/09/2021,1.095,1.12,1.125,1.085,"171,82M","-3,10%"
446,16/09/2021,1.13,1.11,1.135,1.1,"158,80M","2,73%"
447,15/09/2021,1.1,1.1,1.115,1.095,"144,88M","-0,90%"
448,14/09/2021,1.11,1.055,1.12,1.055,"338,27M","5,71%"
449,13/09/2021,1.05,1.055,1.06,1.04,"51,18M","-0,47%"
450,10/09/2021,1.055,1.055,1.06,1.045,"53,48M","0,96%"
451,09/09/2021,1.045,1.05,1.065,1.03,"97,68M","-0,48%"
452,08/09/2021,1.05,1.08,1.08,1.045,"154,80M","-2,78%"
453,07/09/2021,1.08,1.1,1.105,1.08,"119,14M","-1,37%"
454,06/09/2021,1.095,1.065,1.105,1.055,"391,09M","3,30%"
455,03/09/2021,1.06,1.035,1.065,1.015,"194,48M","2,91%"
456,02/09/2021,1.03,1.045,1.055,1.025,"108,61M","-0,96%"
457,01/09/2021,1.04,1.035,1.04,1.025,"43,33M","0,48%"
458,31/08/2021,1.035,1.035,1.04,1.02,"64,49M","0,49%"
459,30/08/2021,1.03,1.015,1.035,1.005,"69,24M","1,98%"
460,27/08/2021,1.01,1.02,1.025,1.005,"63,07M","-0,49%"
461,26/08/2021,1.015,1.03,1.035,1.01,"95,12M","-1,46%"
462,25/08/2021,1.03,1.045,1.055,1.025,"62,26M","-0,96%"
463,24/08/2021,1.04,1.065,1.075,1.035,"161,80M","-1,42%"
464,23/08/2021,1.055,1.01,1.065,1.005,"178,33M","5,50%"
465,20/08/2021,1.0,1.0,1.01,990.0,"51,30M","0,00%"
466,19/08/2021,1.0,1.02,1.025,995.0,"127,90M","-2,44%"
467,18/08/2021,1.025,1.045,1.055,1.015,"107,64M","-1,44%"
468,16/08/2021,1.04,1.025,1.055,1.015,"158,98M","1,46%"
469,13/08/2021,1.025,1.02,1.03,1.01,"83,56M","0,49%"
470,12/08/2021,1.02,1.005,1.03,1.0,"78,14M","1,49%"
471,10/08/2021,1.005,1.01,1.015,995.0,"59,06M","-0,50%"
472,09/08/2021,1.01,1.025,1.035,1.0,"69,48M","-1,46%"
473,06/08/2021,1.025,1.02,1.045,1.015,"70,33M","0,99%"
474,05/08/2021,1.015,1.03,1.04,1.01,"90,64M","-0,98%"
475,04/08/2021,1.025,1.02,1.05,1.01,"136,22M","1,49%"
476,03/08/2021,1.01,995.0,1.015,985.0,"93,09M","2,02%"
477,02/08/2021,3.1399999999999997,980.0,990.0,960.0,"86,36M","1,54%"
478,30/07/2021,3.1399999999999997,1.01,1.01,970.0,"240,54M","-2,99%"
479,29/07/2021,1.005,1.015,1.015,990.0,"108,48M","0,00%"
480,28/07/2021,1.005,1.03,1.035,1.0,"97,53M","-2,43%"
481,27/07/2021,1.03,1.045,1.06,1.025,"55,12M","-0,96%"
482,26/07/2021,1.04,1.055,1.085,1.04,"90,87M","-2,35%"
483,23/07/2021,1.065,1.075,1.08,1.045,"95,58M","0,00%"
484,22/07/2021,1.065,1.035,1.08,1.035,"164,96M","2,90%"
485,21/07/2021,1.035,1.01,1.055,1.005,"177,45M","3,50%"
486,19/07/2021,1.0,1.0,1.02,1.0,"35,84M","-0,99%"
487,16/07/2021,1.01,1.01,1.015,1.0,"58,58M","1,00%"
488,15/07/2021,1.0,975.0,1.0,975.0,"61,66M","2,56%"
489,14/07/2021,3.1399999999999997,995.0,1.01,975.0,"97,60M","-2,01%"
490,13/07/2021,3.1399999999999997,1.01,1.02,990.0,"103,06M","-1,49%"
491,12/07/2021,1.01,1.025,1.03,1.01,"44,01M","-0,49%"
492,09/07/2021,1.015,1.01,1.03,1.0,"50,05M","0,50%"
493,08/07/2021,1.01,1.03,1.035,1.01,"69,39M","-1,94%"
494,07/07/2021,1.03,1.04,1.045,1.025,"59,22M","-0,96%"
495,06/07/2021,1.04,1.025,1.05,1.01,"125,47M","1,46%"
496,05/07/2021,1.025,1.04,1.045,1.02,"57,82M","-0,97%"
497,02/07/2021,1.035,1.02,1.045,1.01,"90,22M","2,48%"
498,01/07/2021,1.01,1.005,1.03,1.0,"69,73M","0,50%"
499,30/06/2021,1.005,1.0,1.02,995.0,"64,81M","0,50%"
500,29/06/2021,1.0,990.0,1.025,990.0,"94,04M","1,01%"
501,28/06/2021,3.1399999999999997,1.04,1.045,990.0,"134,19M","-4,35%"
502,25/06/2021,1.035,1.025,1.055,1.025,"129,53M","1,47%"
503,24/06/2021,1.02,1.045,1.05,1.01,"127,23M","-2,39%"
504,23/06/2021,1.045,1.075,1.075,1.045,"92,74M","-0,95%"
505,22/06/2021,1.055,1.07,1.08,1.045,"130,83M","0,00%"
506,21/06/2021,1.055,1.04,1.065,1.01,"204,12M","-0,47%"
507,18/06/2021,1.06,1.1,1.1,1.05,"208,03M","-4,07%"
508,17/06/2021,1.105,1.13,1.14,1.1,"142,70M","-2,64%"
509,16/06/2021,1.135,1.16,1.16,1.13,"128,83M","-2,16%"
510,15/06/2021,1.16,1.17,1.18,1.14,"125,63M","-0,43%"
511,14/06/2021,1.165,1.215,1.225,1.165,"223,94M","-4,12%"
512,11/06/2021,1.215,1.18,1.25,1.175,"559,54M","5,65%"
513,10/06/2021,1.15,1.125,1.15,1.11,"185,85M","2,68%"
514,09/06/2021,1.12,1.125,1.135,1.11,"92,48M","-0,44%"
515,08/06/2021,1.125,1.16,1.18,1.12,"185,69M","-3,02%"
516,07/06/2021,1.16,1.175,1.185,1.15,"115,52M","-0,85%"
517,04/06/2021,1.17,1.18,1.205,1.165,"153,45M","-0,85%"
518,03/06/2021,1.18,1.21,1.225,1.18,"165,47M","-1,67%"
519,02/06/2021,1.2,1.13,1.21,1.125,"457,02M","7,62%"
520,31/05/2021,1.115,1.135,1.15,1.085,"335,05M","-1,33%"
521,28/05/2021,1.13,1.13,1.165,1.115,"238,33M","0,89%"
522,27/05/2021,1.12,1.105,1.16,1.105,"980,86M","1,82%"
523,25/05/2021,1.1,1.065,1.13,1.06,"220,68M","4,27%"
524,24/05/2021,1.055,1.105,1.115,1.055,"105,36M","-4,52%"
525,21/05/2021,1.105,1.1,1.12,1.085,"82,12M","1,38%"
526,20/05/2021,1.09,1.11,1.13,1.085,"82,08M","-1,80%"
527,19/05/2021,1.11,1.14,1.14,1.1,"80,50M","-3,06%"
528,18/05/2021,1.145,1.115,1.15,1.105,"107,90M","1,33%"
529,17/05/2021,1.13,1.19,1.2,1.13,"317,87M","-7,00%"
530,11/05/2021,1.215,1.235,1.235,1.21,"38,89M","-2,02%"
531,10/05/2021,1.24,1.235,1.245,1.23,"27,14M","0,81%"
532,07/05/2021,1.23,1.265,1.27,1.23,"37,40M","-1,99%"
533,06/05/2021,1.255,1.25,1.28,1.25,"49,59M","0,40%"
534,05/05/2021,1.25,1.245,1.275,1.235,"73,21M","1,21%"
535,04/05/2021,1.235,1.255,1.26,1.225,"63,65M","-0,80%"
536,03/05/2021,1.245,1.24,1.255,1.225,"70,59M","1,63%"
537,30/04/2021,1.225,1.23,1.235,1.205,"47,57M","-0,41%"
538,29/04/2021,1.23,1.265,1.265,1.23,"69,51M","-2,38%"
539,28/04/2021,1.26,1.205,1.28,1.19,"97,64M","5,00%"
540,27/04/2021,1.2,1.21,1.215,1.185,"30,87M","-0,41%"
541,26/04/2021,1.205,1.235,1.24,1.2,"36,58M","-2,03%"
542,23/04/2021,1.23,1.215,1.25,1.2,"55,64M","0,82%"
543,22/04/2021,1.22,1.26,1.27,1.22,"54,52M","-2,40%"
544,21/04/2021,1.25,1.2,1.265,1.19,"138,35M","4,17%"
545,20/04/2021,1.2,1.195,1.205,1.18,"49,71M","0,84%"
546,19/04/2021,1.19,1.175,1.205,1.175,"55,56M","1,28%"
547,16/04/2021,1.175,1.205,1.21,1.17,"68,69M","-2,49%"
548,15/04/2021,1.205,1.215,1.22,1.19,"49,74M","-0,41%"
549,14/04/2021,1.21,1.195,1.215,1.18,"107,03M","2,54%"
550,13/04/2021,1.18,1.21,1.21,1.145,"199,39M","-4,07%"
551,12/04/2021,1.23,1.275,1.275,1.23,"144,80M","-6,82%"
552,09/04/2021,1.32,1.305,1.345,1.3,"55,19M","1,54%"
553,08/04/2021,1.3,1.295,1.305,1.29,"34,06M","0,00%"
554,07/04/2021,1.3,1.295,1.305,1.285,"27,80M","0,39%"
555,06/04/2021,1.295,1.285,1.295,1.27,"25,69M","1,17%"
556,05/04/2021,1.28,1.33,1.335,1.27,"61,31M","-2,66%"
557,01/04/2021,1.315,1.325,1.33,1.3,"30,49M","0,00%"
558,31/03/2021,1.315,1.325,1.34,1.29,"70,74M","-0,75%"
559,30/03/2021,1.325,1.38,1.385,1.325,"50,77M","-3,64%"
560,29/03/2021,1.375,1.37,1.405,1.36,"58,58M","1,10%"
561,26/03/2021,1.36,1.33,1.37,1.325,"45,42M","2,64%"
562,25/03/2021,1.325,1.35,1.37,1.31,"69,73M","-2,57%"
563,24/03/2021,1.36,1.37,1.38,1.355,"44,22M","-1,45%"
564,23/03/2021,1.38,1.4,1.41,1.375,"45,03M","-1,43%"
565,22/03/2021,1.4,1.42,1.425,1.39,"43,91M","-1,75%"
566,19/03/2021,1.425,1.4,1.425,1.375,"101,39M","1,42%"
567,18/03/2021,1.405,1.395,1.415,1.395,"60,25M","1,44%"
568,17/03/2021,1.385,1.39,1.405,1.38,"48,01M","-0,36%"
569,16/03/2021,1.39,1.42,1.42,1.39,"41,63M","-1,42%"
570,15/03/2021,1.41,1.425,1.43,1.395,"44,19M","0,00%"
571,12/03/2021,1.41,1.395,1.425,1.395,"43,48M","1,81%"
572,10/03/2021,1.385,1.39,1.4,1.38,"34,04M","0,73%"
573,09/03/2021,1.375,1.415,1.425,1.37,"72,34M","-2,48%"
574,08/03/2021,1.41,1.42,1.43,1.405,"47,16M","0,71%"
575,05/03/2021,1.4,1.42,1.43,1.395,"100,87M","-1,75%"
576,04/03/2021,1.425,1.465,1.465,1.42,"100,96M","-2,73%"
577,03/03/2021,1.465,1.48,1.485,1.455,"57,61M","-0,34%"
578,02/03/2021,1.47,1.475,1.515,1.46,"180,38M","0,68%"
579,01/03/2021,1.46,1.45,1.47,1.44,"57,60M","1,39%"
580,26/02/2021,1.44,1.43,1.455,1.42,"100,88M","-1,03%"
581,25/02/2021,1.455,1.45,1.475,1.44,"84,17M","2,11%"
582,24/02/2021,1.425,1.465,1.475,1.415,"82,91M","-1,72%"
583,23/02/2021,1.45,1.47,1.47,1.445,"43,56M","-0,34%"
584,22/02/2021,1.455,1.47,1.475,1.44,"63,83M","0,34%"
585,19/02/2021,1.45,1.45,1.46,1.425,"50,22M","0,00%"
586,18/02/2021,1.45,1.475,1.485,1.445,"54,96M","-1,02%"
587,17/02/2021,1.465,1.505,1.535,1.455,"184,84M","-2,66%"
588,16/02/2021,1.505,1.53,1.545,1.5,"169,85M","-0,99%"
589,15/02/2021,1.52,1.435,1.525,1.435,"231,36M","7,04%"
590,11/02/2021,1.42,1.41,1.445,1.395,"116,53M","1,07%"
591,10/02/2021,1.405,1.44,1.46,1.395,"159,00M","-1,75%"
592,09/02/2021,1.43,1.505,1.515,1.425,"191,69M","-4,35%"
593,08/02/2021,1.495,1.49,1.52,1.485,"108,39M","1,36%"
594,05/02/2021,1.475,1.48,1.49,1.46,"57,65M","1,03%"
595,04/02/2021,1.46,1.49,1.505,1.45,"106,03M","-1,68%"
596,03/02/2021,1.485,1.47,1.54,1.445,"245,63M","1,02%"
597,02/02/2021,1.47,1.48,1.505,1.44,"264,12M","1,03%"
598,01/02/2021,1.455,1.345,1.47,1.27,"397,90M","8,18%"
599,29/01/2021,1.345,1.41,1.435,1.305,"292,96M","-3,24%"
600,28/01/2021,1.39,1.455,1.515,1.385,"321,10M","-6,40%"
601,27/01/2021,1.485,1.54,1.555,1.44,"292,01M","-3,26%"
602,26/01/2021,1.535,1.625,1.66,1.51,"220,78M","-5,25%"
603,25/01/2021,1.62,1.68,1.68,1.605,"167,84M","-3,57%"
604,22/01/2021,1.68,1.765,1.77,1.675,"313,78M","-4,82%"
605,21/01/2021,1.765,1.76,1.82,1.71,"447,07M","1,73%"
606,20/01/2021,1.735,1.705,1.765,1.685,"207,44M","1,76%"
607,19/01/2021,1.705,1.81,1.82,1.67,"366,09M","-5,01%"
608,18/01/2021,1.795,1.775,1.88,1.735,"654,16M","1,13%"
609,15/01/2021,1.775,1.83,1.845,1.77,"623,84M","-1,93%"
610,14/01/2021,1.81,1.62,1.865,1.59,"1,07B","12,07%"
611,13/01/2021,1.615,1.62,1.645,1.605,"153,05M","0,31%"
612,12/01/2021,1.61,1.63,1.645,1.6,"128,22M","-0,92%"
613,11/01/2021,1.625,1.63,1.655,1.62,"164,19M","-0,91%"
614,08/01/2021,1.64,1.63,1.71,1.63,"544,96M","4,46%"
615,07/01/2021,1.57,1.56,1.6,1.555,"176,96M","0,64%"
616,06/01/2021,1.56,1.62,1.63,1.515,"288,88M","-2,50%"
617,05/01/2021,1.6,1.54,1.64,1.52,"715,75M","3,90%"
618,04/01/2021,1.54,1.54,1.585,1.54,"791,38M","-6,95%"
619,30/12/2020,1.655,1.73,1.74,1.655,"238,55M","-4,06%"
620,29/12/2020,1.725,1.8,1.81,1.72,"266,57M","-2,54%"
621,28/12/2020,1.77,1.69,1.775,1.63,"362,17M","7,27%"
622,23/12/2020,1.65,1.7,1.745,1.61,"302,78M","-1,79%"
623,22/12/2020,1.68,1.79,1.795,1.67,"350,30M","-6,41%"
624,21/12/2020,1.795,1.8,1.895,1.79,"387,45M","0,28%"
625,18/12/2020,1.79,1.79,1.825,1.755,"165,41M","0,00%"
626,17/12/2020,1.79,1.825,1.84,1.765,"207,15M","-1,10%"
627,16/12/2020,1.81,1.8,1.885,1.795,"452,25M","1,12%"
628,15/12/2020,1.79,1.725,1.835,1.695,"461,33M","4,37%"
629,14/12/2020,1.715,1.67,1.73,1.65,"297,42M","3,63%"
630,11/12/2020,1.655,1.7,1.715,1.64,"203,26M","-0,90%"
631,10/12/2020,1.67,1.73,1.735,1.63,"407,32M","-1,18%"
632,08/12/2020,1.69,1.49,1.71,1.47,"825,99M","15,36%"
633,07/12/2020,1.465,1.475,1.48,1.455,"116,68M","1,03%"
634,04/12/2020,1.45,1.46,1.465,1.43,"104,15M","-0,34%"
635,03/12/2020,1.455,1.46,1.485,1.45,"210,59M","1,04%"
636,02/12/2020,1.44,1.41,1.445,1.39,"244,20M","3,60%"
637,01/12/2020,1.39,1.39,1.435,1.335,"357,64M","0,00%"
638,30/11/2020,1.39,1.49,1.49,1.39,"405,83M","-6,71%"
639,27/11/2020,1.49,1.435,1.5,1.42,"220,10M","4,20%"
640,26/11/2020,1.43,1.415,1.43,1.405,"50,96M","1,06%"
641,25/11/2020,1.415,1.46,1.475,1.39,"194,35M","-1,74%"
642,24/11/2020,1.44,1.45,1.455,1.425,"121,09M","1,05%"
643,23/11/2020,1.425,1.415,1.445,1.41,"144,11M","1,42%"
644,20/11/2020,1.405,1.355,1.41,1.33,"329,59M","3,69%"
645,19/11/2020,1.355,1.365,1.385,1.335,"197,30M","-0,73%"
646,18/11/2020,1.365,1.28,1.37,1.275,"478,47M","7,48%"
647,17/11/2020,1.27,1.235,1.285,1.225,"273,91M","4,53%"
648,16/11/2020,1.215,1.19,1.22,1.19,"117,89M","2,97%"
649,13/11/2020,1.18,1.165,1.185,1.16,"73,55M","0,43%"
650,12/11/2020,1.175,1.205,1.21,1.165,"117,72M","-2,49%"
651,11/11/2020,1.205,1.18,1.23,1.17,"217,77M","2,55%"
652,10/11/2020,1.175,1.16,1.19,1.14,"239,76M","4,44%"
653,09/11/2020,1.125,1.115,1.125,1.1,"128,69M","2,27%"
654,06/11/2020,1.1,1.09,1.11,1.07,"124,22M","1,85%"
655,05/11/2020,1.08,1.065,1.085,1.065,"62,95M","2,86%"
656,04/11/2020,1.05,1.085,1.09,1.05,"71,76M","-2,33%"
657,03/11/2020,1.075,1.075,1.085,1.06,"80,93M","1,42%"
658,02/11/2020,1.06,1.05,1.07,1.045,"94,26M","-1,40%"
659,27/10/2020,1.075,1.105,1.115,1.075,"158,39M","-2,71%"
660,26/10/2020,1.105,1.065,1.105,1.065,"187,11M","3,76%"
661,23/10/2020,1.065,1.07,1.075,1.055,"64,54M","0,47%"
662,22/10/2020,1.06,1.055,1.09,1.04,"201,74M","0,00%"
663,21/10/2020,1.06,1.055,1.07,1.05,"76,20M","1,44%"
664,20/10/2020,1.045,1.065,1.08,1.045,"123,25M","-1,88%"
665,19/10/2020,1.065,1.04,1.065,1.035,"96,58M","3,40%"
666,16/10/2020,1.03,1.04,1.05,1.02,"86,55M","-0,48%"
667,15/10/2020,1.035,1.065,1.09,1.03,"159,97M","-2,82%"
668,14/10/2020,1.065,1.035,1.08,1.03,"186,58M","2,90%"
669,13/10/2020,1.035,1.005,1.05,990.0,"208,01M","3,50%"
670,12/10/2020,1.0,995.0,1.005,985.0,"153,56M","2,04%"
671,09/10/2020,3.1399999999999997,980.0,985.0,970.0,"60,13M","0,00%"
672,08/10/2020,3.1399999999999997,985.0,1.005,975.0,"213,95M","0,51%"
673,07/10/2020,3.1399999999999997,960.0,975.0,955.0,"111,55M","0,52%"
674,06/10/2020,3.1399999999999997,940.0,985.0,940.0,"188,14M","4,30%"
