,Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
675,05/10/2020,3.1399999999999997,930.0,940.0,920.0,"73,23M","1,09%"
676,02/10/2020,3.1399999999999997,955.0,955.0,900.0,"202,32M","-3,66%"
677,01/10/2020,3.1399999999999997,935.0,965.0,925.0,"135,64M","3,24%"
678,30/09/2020,3.1399999999999997,950.0,960.0,905.0,"139,73M","-3,14%"
679,29/09/2020,3.1399999999999997,975.0,990.0,950.0,"96,79M","-1,55%"
680,28/09/2020,3.1399999999999997,1.005,1.015,965.0,"98,51M","-2,51%"
681,25/09/2020,3.1399999999999997,965.0,1.0,960.0,"138,13M","3,65%"
682,24/09/2020,3.1399999999999997,985.0,1.0,955.0,"133,95M","-4,48%"
683,23/09/2020,1.005,1.03,1.045,980.0,"133,46M","-1,47%"
684,22/09/2020,1.02,990.0,1.04,980.0,"116,84M","0,99%"
685,21/09/2020,1.01,1.04,1.06,1.0,"79,67M","-2,88%"
686,18/09/2020,1.04,1.04,1.08,1.04,"112,76M","-0,95%"
687,17/09/2020,1.05,1.08,1.1,1.035,"97,08M","-3,23%"
688,16/09/2020,1.085,1.105,1.12,1.08,"54,77M","-1,81%"
689,15/09/2020,1.105,1.145,1.155,1.1,"131,17M","-3,49%"
690,14/09/2020,1.145,1.12,1.15,1.11,"107,69M","3,62%"
691,11/09/2020,1.105,1.0,1.12,995.0,"230,43M","5,74%"
692,10/09/2020,1.045,1.07,1.08,1.045,"123,77M","-6,70%"
693,09/09/2020,1.12,1.17,1.17,1.11,"208,81M","-5,08%"
694,08/09/2020,1.18,1.23,1.24,1.175,"203,90M","-4,07%"
695,07/09/2020,1.23,1.27,1.275,1.22,"151,34M","-4,65%"
696,04/09/2020,1.29,1.285,1.295,1.265,"84,26M","-1,53%"
697,03/09/2020,1.31,1.335,1.34,1.295,"74,37M","-1,50%"
698,02/09/2020,1.33,1.3,1.33,1.28,"97,36M","3,50%"
699,01/09/2020,1.285,1.265,1.29,1.25,"77,01M","2,39%"
700,31/08/2020,1.255,1.325,1.34,1.255,"161,28M","-5,28%"
701,28/08/2020,1.325,1.315,1.34,1.315,"92,56M","0,76%"
702,27/08/2020,1.315,1.315,1.33,1.305,"61,15M","0,00%"
703,26/08/2020,1.315,1.34,1.35,1.31,"112,04M","-1,87%"
704,25/08/2020,1.34,1.32,1.35,1.31,"113,47M","1,90%"
705,24/08/2020,1.315,1.305,1.335,1.3,"176,42M","0,77%"
706,19/08/2020,1.305,1.25,1.305,1.245,"206,13M","4,82%"
707,18/08/2020,1.245,1.24,1.265,1.23,"99,43M","1,22%"
708,14/08/2020,1.23,1.23,1.25,1.225,"51,79M","-0,40%"
709,13/08/2020,1.235,1.23,1.245,1.22,"79,61M","1,23%"
710,12/08/2020,1.22,1.21,1.235,1.2,"124,32M","0,83%"
711,11/08/2020,1.21,1.21,1.23,1.205,"84,15M","0,00%"
712,10/08/2020,1.21,1.21,1.225,1.205,"53,61M","0,00%"
713,07/08/2020,1.21,1.255,1.255,1.2,"95,09M","-2,02%"
714,06/08/2020,1.235,1.24,1.26,1.235,"70,34M","0,00%"
715,05/08/2020,1.235,1.205,1.235,1.2,"83,86M","2,49%"
716,04/08/2020,1.205,1.19,1.23,1.19,"105,83M","0,42%"
717,03/08/2020,1.2,1.265,1.28,1.18,"192,59M","-5,14%"
718,30/07/2020,1.265,1.25,1.28,1.23,"221,13M","2,85%"
719,29/07/2020,1.23,1.22,1.25,1.205,"100,17M","0,82%"
720,28/07/2020,1.22,1.235,1.245,1.21,"56,84M","-0,81%"
721,27/07/2020,1.23,1.21,1.25,1.21,"67,58M","0,82%"
722,24/07/2020,1.22,1.25,1.26,1.21,"110,53M","-2,01%"
723,23/07/2020,1.245,1.235,1.27,1.225,"187,90M","2,05%"
724,22/07/2020,1.22,1.165,1.23,1.16,"414,50M","5,63%"
725,21/07/2020,1.155,1.145,1.17,1.145,"74,95M","1,32%"
726,20/07/2020,1.14,1.16,1.165,1.135,"54,88M","-1,72%"
727,17/07/2020,1.16,1.155,1.17,1.145,"50,23M","0,00%"
728,16/07/2020,1.16,1.16,1.17,1.15,"65,01M","0,43%"
729,15/07/2020,1.155,1.18,1.19,1.15,"97,70M","-0,86%"
730,14/07/2020,1.165,1.16,1.185,1.145,"104,25M","0,43%"
731,13/07/2020,1.16,1.14,1.165,1.14,"49,15M","2,20%"
732,10/07/2020,1.135,1.16,1.165,1.13,"80,85M","-2,16%"
733,09/07/2020,1.16,1.185,1.19,1.155,"143,61M","-0,85%"
734,08/07/2020,1.17,1.15,1.18,1.14,"213,14M","2,63%"
735,07/07/2020,1.14,1.14,1.155,1.13,"141,42M","0,44%"
736,06/07/2020,1.135,1.125,1.135,1.115,"72,60M","2,25%"
737,03/07/2020,1.11,1.13,1.14,1.11,"90,08M","-1,33%"
738,02/07/2020,1.125,1.145,1.15,1.12,"149,24M","-0,88%"
739,01/07/2020,1.135,1.135,1.15,1.11,"113,68M","0,00%"
740,30/06/2020,1.135,1.175,1.185,1.135,"280,96M","-1,30%"
741,29/06/2020,1.15,1.125,1.16,1.115,"201,77M","1,32%"
742,26/06/2020,1.135,1.105,1.16,1.1,"283,31M","4,13%"
743,25/06/2020,1.09,1.1,1.13,1.085,"168,84M","-3,54%"
744,24/06/2020,1.13,1.1,1.17,1.09,"293,98M","3,20%"
745,23/06/2020,1.095,1.045,1.1,1.04,"108,97M","3,30%"
746,22/06/2020,1.06,1.085,1.09,1.055,"78,74M","-1,85%"
747,19/06/2020,1.08,1.105,1.125,1.08,"131,00M","-2,70%"
748,18/06/2020,1.11,1.115,1.135,1.09,"138,14M","-1,33%"
749,17/06/2020,1.125,1.125,1.155,1.095,"234,78M","0,45%"
750,16/06/2020,1.12,1.02,1.125,1.02,"393,63M","12,56%"
751,15/06/2020,3.1399999999999997,1.045,1.06,995.0,"197,70M","-4,78%"
752,12/06/2020,1.045,1.015,1.06,960.0,"249,13M","1,46%"
753,11/06/2020,1.03,1.03,1.07,1.0,"206,16M","-0,96%"
754,10/06/2020,1.04,1.095,1.11,1.02,"272,86M","-5,02%"
755,09/06/2020,1.095,1.15,1.16,1.09,"276,53M","-1,35%"
756,08/06/2020,1.11,1.07,1.135,1.05,"393,28M","7,77%"
757,05/06/2020,1.03,965.0,1.03,945.0,"341,66M","7,85%"
758,04/06/2020,3.1399999999999997,980.0,1.03,950.0,"418,45M","-1,55%"
759,03/06/2020,3.1399999999999997,900.0,980.0,895.0,"544,27M","9,60%"
760,02/06/2020,3.1399999999999997,860.0,925.0,860.0,"244,43M","2,91%"
761,29/05/2020,3.1399999999999997,855.0,860.0,835.0,"266,71M","-2,82%"
762,28/05/2020,3.1399999999999997,890.0,905.0,870.0,"207,68M","0,00%"
763,27/05/2020,3.1399999999999997,900.0,910.0,870.0,"223,05M","-0,56%"
764,26/05/2020,3.1399999999999997,850.0,890.0,840.0,"198,11M","7,23%"
765,20/05/2020,3.1399999999999997,840.0,850.0,820.0,"86,72M","-1,19%"
766,19/05/2020,3.1399999999999997,850.0,860.0,835.0,"117,71M","0,60%"
767,18/05/2020,3.1399999999999997,810.0,840.0,800.0,"97,81M","5,70%"
768,15/05/2020,3.1399999999999997,820.0,830.0,780.0,"142,06M","-2,47%"
769,14/05/2020,3.1399999999999997,840.0,855.0,805.0,"145,35M","-5,26%"
770,13/05/2020,3.1399999999999997,820.0,870.0,815.0,"127,21M","0,00%"
771,12/05/2020,3.1399999999999997,895.0,900.0,850.0,"148,85M","-4,47%"
772,11/05/2020,3.1399999999999997,870.0,905.0,870.0,"332,70M","4,07%"
773,08/05/2020,3.1399999999999997,830.0,865.0,815.0,"318,83M","5,52%"
774,06/05/2020,3.1399999999999997,815.0,835.0,805.0,"178,52M","0,00%"
775,05/05/2020,3.1399999999999997,825.0,835.0,805.0,"121,35M","-0,61%"
776,04/05/2020,3.1399999999999997,850.0,850.0,810.0,"116,78M","-4,09%"
777,30/04/2020,3.1399999999999997,800.0,855.0,800.0,"180,20M","8,23%"
778,29/04/2020,3.1399999999999997,790.0,795.0,780.0,"39,80M","1,28%"
779,28/04/2020,3.1399999999999997,775.0,790.0,770.0,"42,48M","-0,64%"
780,27/04/2020,3.1399999999999997,775.0,790.0,760.0,"50,74M","1,95%"
781,24/04/2020,3.1399999999999997,785.0,800.0,760.0,"142,96M","0,00%"
782,23/04/2020,3.1399999999999997,775.0,800.0,760.0,"121,05M","0,65%"
783,22/04/2020,3.1399999999999997,755.0,775.0,730.0,"136,72M","0,00%"
784,21/04/2020,3.1399999999999997,800.0,800.0,760.0,"99,71M","-4,97%"
785,20/04/2020,3.1399999999999997,830.0,845.0,800.0,"114,85M","-3,59%"
786,17/04/2020,3.1399999999999997,825.0,845.0,820.0,"126,38M","3,73%"
787,16/04/2020,3.1399999999999997,830.0,840.0,800.0,"143,17M","-4,17%"
788,15/04/2020,3.1399999999999997,910.0,920.0,840.0,"285,13M","-6,67%"
789,14/04/2020,3.1399999999999997,850.0,900.0,835.0,"219,18M","8,43%"
790,13/04/2020,3.1399999999999997,800.0,860.0,800.0,"92,69M","-0,60%"
791,09/04/2020,3.1399999999999997,850.0,880.0,820.0,"172,43M","-2,34%"
792,08/04/2020,3.1399999999999997,900.0,915.0,855.0,"125,21M","-6,56%"
793,07/04/2020,3.1399999999999997,925.0,950.0,875.0,"307,01M","2,23%"
794,06/04/2020,3.1399999999999997,820.0,895.0,815.0,"297,29M","11,88%"
795,03/04/2020,3.1399999999999997,810.0,840.0,795.0,"199,17M","0,00%"
796,02/04/2020,3.1399999999999997,730.0,800.0,710.0,"176,09M","8,84%"
797,01/04/2020,3.1399999999999997,765.0,815.0,735.0,"148,07M","-5,16%"
798,31/03/2020,3.1399999999999997,750.0,790.0,745.0,"129,36M","6,16%"
799,30/03/2020,3.1399999999999997,745.0,745.0,710.0,"86,47M","-3,95%"
800,27/03/2020,3.1399999999999997,700.0,835.0,700.0,"316,42M","11,76%"
801,26/03/2020,3.1399999999999997,615.0,705.0,615.0,"284,92M","12,40%"
802,24/03/2020,3.1399999999999997,610.0,680.0,605.0,"200,61M","-6,92%"
803,23/03/2020,3.1399999999999997,695.0,695.0,650.0,"13,82M","-6,47%"
804,20/03/2020,3.1399999999999997,695.0,740.0,695.0,"230,65M","-6,71%"
805,19/03/2020,3.1399999999999997,745.0,750.0,745.0,"10,35M","-6,88%"
806,18/03/2020,3.1399999999999997,855.0,860.0,800.0,"74,15M","-6,43%"
807,17/03/2020,3.1399999999999997,860.0,870.0,855.0,"78,69M","-6,56%"
808,16/03/2020,3.1399999999999997,940.0,940.0,915.0,"50,02M","-6,63%"
809,13/03/2020,3.1399999999999997,960.0,1.04,935.0,"114,30M","-2,49%"
810,12/03/2020,1.005,1.07,1.07,1.0,"78,40M","-10,67%"
811,11/03/2020,1.125,1.205,1.21,1.12,"77,77M","-6,64%"
812,10/03/2020,1.205,1.17,1.24,1.17,"84,44M","2,99%"
813,09/03/2020,1.17,1.275,1.28,1.165,"87,32M","-13,01%"
814,06/03/2020,1.345,1.385,1.395,1.34,"56,32M","-5,61%"
815,05/03/2020,1.425,1.45,1.465,1.4,"64,95M","0,00%"
816,04/03/2020,1.425,1.33,1.435,1.32,"88,81M","5,95%"
817,03/03/2020,1.345,1.31,1.35,1.31,"90,61M","4,26%"
818,02/03/2020,1.29,1.29,1.35,1.27,"88,14M","0,78%"
819,28/02/2020,1.28,1.34,1.34,1.255,"151,19M","-7,58%"
820,27/02/2020,1.385,1.485,1.5,1.385,"80,70M","-7,36%"
821,26/02/2020,1.495,1.48,1.515,1.48,"42,89M","-0,33%"
822,25/02/2020,1.5,1.45,1.52,1.45,"54,57M","1,35%"
823,24/02/2020,1.48,1.5,1.51,1.48,"51,14M","-2,95%"
824,21/02/2020,1.525,1.545,1.555,1.52,"56,58M","-1,93%"
825,20/02/2020,1.555,1.53,1.58,1.52,"99,36M","1,63%"
826,19/02/2020,1.53,1.505,1.55,1.505,"70,15M","1,66%"
827,18/02/2020,1.505,1.495,1.52,1.49,"37,72M","0,67%"
828,17/02/2020,1.495,1.52,1.525,1.495,"37,34M","-1,64%"
829,14/02/2020,1.52,1.505,1.52,1.495,"47,55M","1,00%"
830,13/02/2020,1.505,1.495,1.525,1.48,"66,76M","0,67%"
831,12/02/2020,1.495,1.54,1.545,1.49,"82,71M","-2,61%"
832,11/02/2020,1.535,1.54,1.56,1.525,"55,09M","0,66%"
833,10/02/2020,1.525,1.53,1.535,1.5,"58,73M","-0,97%"
834,07/02/2020,1.54,1.52,1.555,1.5,"110,80M","1,32%"
835,06/02/2020,1.52,1.5,1.54,1.48,"119,39M","3,05%"
836,05/02/2020,1.475,1.53,1.585,1.445,"209,52M","-2,96%"
837,04/02/2020,1.52,1.7,1.71,1.52,"166,40M","-10,59%"
838,03/02/2020,1.7,1.68,1.725,1.675,"38,06M","-0,29%"
839,31/01/2020,1.705,1.81,1.82,1.705,"85,53M","-5,28%"
840,30/01/2020,1.8,1.805,1.84,1.795,"54,18M","0,28%"
841,29/01/2020,1.795,1.82,1.845,1.785,"53,93M","-0,83%"
842,28/01/2020,1.81,1.8,1.83,1.77,"61,80M","-0,28%"
843,27/01/2020,1.815,1.88,1.88,1.81,"49,09M","-3,46%"
844,24/01/2020,1.88,1.915,1.93,1.88,"51,59M","-1,83%"
845,23/01/2020,1.915,1.93,1.935,1.9,"29,50M","0,26%"
846,22/01/2020,1.91,1.955,2.0,1.905,"47,65M","-2,30%"
847,21/01/2020,1.955,1.95,1.98,1.94,"14,86M","-0,51%"
848,20/01/2020,1.965,2.04,2.04,1.95,"53,65M","-2,72%"
849,17/01/2020,2.02,2.06,2.06,2.02,"19,36M","-0,49%"
850,16/01/2020,2.03,2.04,2.07,2.02,"31,41M","-0,49%"
851,15/01/2020,2.04,2.09,2.1,2.01,"44,65M","-2,39%"
852,14/01/2020,2.09,2.08,2.12,2.07,"32,69M","0,00%"
853,13/01/2020,2.09,2.09,2.1,2.07,"15,79M","0,48%"
854,10/01/2020,2.08,2.12,2.12,2.07,"27,00M","-0,95%"
855,09/01/2020,2.1,2.12,2.13,2.07,"32,46M","0,00%"
856,08/01/2020,2.1,2.08,2.12,2.08,"28,48M","0,00%"
857,07/01/2020,2.1,2.12,2.14,2.07,"59,21M","-2,33%"
858,06/01/2020,2.15,2.16,2.2,2.13,"46,30M","-0,46%"
859,03/01/2020,2.16,2.14,2.16,2.11,"24,05M","0,93%"
860,02/01/2020,2.14,2.17,2.18,2.11,"20,78M","-1,38%"
861,30/12/2019,2.17,2.25,2.25,2.16,"34,74M","-3,56%"
862,27/12/2019,2.25,2.19,2.26,2.19,"59,01M","2,74%"
863,26/12/2019,2.19,2.19,2.2,2.17,"20,65M","0,92%"
864,23/12/2019,2.17,2.2,2.2,2.16,"19,76M","-0,91%"
865,20/12/2019,2.19,2.16,2.19,2.15,"34,74M","1,39%"
866,19/12/2019,2.16,2.16,2.18,2.15,"25,63M","0,00%"
867,18/12/2019,2.16,2.14,2.19,2.13,"44,00M","0,93%"
868,17/12/2019,2.14,2.14,2.15,2.11,"29,34M","0,47%"
869,16/12/2019,2.13,2.14,2.16,2.11,"23,82M","0,00%"
870,13/12/2019,2.13,2.12,2.15,2.1,"24,34M","0,95%"
871,12/12/2019,2.11,2.18,2.18,2.1,"32,18M","-2,31%"
872,11/12/2019,2.16,2.12,2.18,2.11,"40,90M","2,86%"
873,10/12/2019,2.1,2.13,2.15,2.1,"23,82M","-1,87%"
874,09/12/2019,2.14,2.14,2.17,2.11,"23,95M","0,00%"
875,06/12/2019,2.14,2.2,2.2,2.12,"33,38M","-2,73%"
876,05/12/2019,2.2,2.12,2.21,2.11,"76,86M","5,26%"
877,04/12/2019,2.09,2.03,2.13,2.03,"57,19M","1,46%"
878,03/12/2019,2.06,1.985,2.06,1.98,"60,37M","3,00%"
879,02/12/2019,2.0,1.925,2.0,1.915,"42,50M","4,17%"
880,29/11/2019,1.92,1.86,1.925,1.86,"28,26M","1,32%"
881,28/11/2019,1.895,1.925,1.945,1.89,"17,02M","-2,32%"
882,27/11/2019,1.94,1.905,1.965,1.895,"26,94M","2,65%"
883,26/11/2019,1.89,1.935,1.935,1.88,"51,75M","-1,31%"
884,25/11/2019,1.915,1.92,1.94,1.88,"26,11M","-1,54%"
885,22/11/2019,1.945,1.98,1.985,1.935,"27,92M","-1,27%"
886,21/11/2019,1.97,1.975,1.99,1.97,"21,41M","-0,76%"
887,20/11/2019,1.985,2.0,2.01,1.985,"27,41M","-1,24%"
888,19/11/2019,2.01,1.98,2.02,1.98,"18,87M","1,26%"
889,18/11/2019,1.985,1.995,2.02,1.975,"12,67M","-0,75%"
890,15/11/2019,2.0,1.96,2.0,1.955,"24,15M","1,78%"
891,14/11/2019,1.965,1.99,2.0,1.95,"28,76M","-1,50%"
892,13/11/2019,1.995,1.995,2.01,1.99,"13,41M","-0,75%"
893,12/11/2019,2.01,2.02,2.02,2.0,"13,79M","0,50%"
894,11/11/2019,2.0,2.02,2.02,1.985,"13,20M","0,00%"
895,08/11/2019,2.0,2.0,2.03,1.995,"27,93M","0,50%"
896,07/11/2019,1.99,1.99,2.01,1.975,"26,57M","0,51%"
897,06/11/2019,1.98,1.995,2.01,1.965,"40,17M","-0,50%"
898,05/11/2019,1.99,1.985,2.05,1.98,"110,56M","0,51%"
899,04/11/2019,1.98,1.89,1.99,1.88,"252,34M","7,03%"
900,01/11/2019,1.85,2.09,2.12,1.82,"332,23M","-12,32%"
901,31/10/2019,2.11,2.27,2.28,2.11,"300,11M","-13,52%"
902,30/10/2019,2.44,2.36,2.46,2.36,"129,32M","3,83%"
903,29/10/2019,2.35,2.33,2.36,2.31,"64,72M","2,17%"
904,28/10/2019,2.3,2.34,2.37,2.29,"57,43M","-1,71%"
905,25/10/2019,2.34,2.35,2.35,2.28,"35,12M","0,00%"
906,24/10/2019,2.34,2.35,2.36,2.29,"58,35M","0,43%"
907,23/10/2019,2.33,2.25,2.34,2.23,"59,66M","4,02%"
908,22/10/2019,2.24,2.22,2.27,2.22,"41,05M","0,90%"
909,21/10/2019,2.22,2.28,2.29,2.2,"19,52M","-2,20%"
910,18/10/2019,2.27,2.22,2.27,2.22,"23,94M","1,79%"
911,17/10/2019,2.23,2.24,2.26,2.22,"42,14M","0,45%"
912,16/10/2019,2.22,2.25,2.25,2.19,"38,28M","0,00%"
913,15/10/2019,2.22,2.2,2.26,2.19,"59,40M","1,83%"
914,14/10/2019,2.18,2.21,2.22,2.16,"23,10M","-0,46%"
915,11/10/2019,2.19,2.06,2.22,2.04,"69,65M","8,42%"
916,10/10/2019,2.02,2.04,2.09,2.01,"26,73M","0,50%"
917,09/10/2019,2.01,2.02,2.03,1.995,"19,61M","-0,50%"
918,08/10/2019,2.02,2.02,2.07,2.01,"17,94M","-1,46%"
919,07/10/2019,2.05,2.12,2.14,2.04,"19,21M","-2,38%"
920,04/10/2019,2.1,2.06,2.12,2.03,"30,10M","1,94%"
921,03/10/2019,2.06,2.05,2.09,2.02,"29,72M","0,00%"
922,02/10/2019,2.06,2.02,2.11,2.02,"31,34M","0,98%"
923,01/10/2019,2.04,2.1,2.12,2.03,"36,39M","-2,86%"
924,30/09/2019,2.1,2.16,2.18,2.1,"30,57M","-2,33%"
925,27/09/2019,2.15,2.12,2.21,2.09,"48,49M","-0,46%"
926,26/09/2019,2.16,2.23,2.26,2.15,"50,70M","-3,14%"
927,25/09/2019,2.23,2.25,2.3,2.21,"46,00M","-2,19%"
928,24/09/2019,2.28,2.28,2.29,2.2,"65,08M","0,00%"
929,23/09/2019,2.28,2.19,2.29,2.16,"106,78M","5,07%"
930,20/09/2019,2.17,2.17,2.2,2.13,"39,14M","0,00%"
931,19/09/2019,2.17,2.2,2.21,2.15,"51,06M","-1,81%"
932,18/09/2019,2.21,2.17,2.22,2.12,"85,52M","1,38%"
933,17/09/2019,2.18,2.05,2.18,2.04,"167,47M","6,34%"
934,16/09/2019,2.05,2.02,2.06,1.975,"52,99M","4,33%"
935,13/09/2019,1.965,2.0,2.01,1.955,"29,59M","-1,50%"
936,12/09/2019,1.995,2.04,2.07,1.99,"31,67M","-1,72%"
937,11/09/2019,2.03,2.03,2.06,1.985,"46,17M","0,50%"
938,10/09/2019,2.02,1.965,2.05,1.965,"63,45M","2,80%"
939,09/09/2019,1.965,1.94,1.975,1.94,"21,74M","1,03%"
940,06/09/2019,1.945,1.95,1.96,1.94,"31,24M","-0,26%"
941,05/09/2019,1.95,1.97,1.975,1.93,"25,92M","0,00%"
942,04/09/2019,1.95,2.01,2.02,1.95,"29,69M","-2,99%"
943,03/09/2019,2.01,2.0,2.03,1.975,"41,12M","0,75%"
944,02/09/2019,1.995,1.93,2.0,1.915,"47,74M","3,91%"
945,30/08/2019,1.92,1.92,1.94,1.91,"36,03M","0,52%"
946,29/08/2019,1.91,1.97,1.98,1.905,"39,16M","-2,55%"
947,28/08/2019,1.96,2.0,2.0,1.94,"57,86M","-2,00%"
948,27/08/2019,2.0,1.915,2.0,1.9,"95,53M","4,44%"
949,26/08/2019,1.915,1.8,1.92,1.78,"75,95M","4,64%"
950,23/08/2019,1.83,1.81,1.83,1.775,"57,98M","1,39%"
951,22/08/2019,1.805,1.875,1.88,1.8,"60,12M","-3,48%"
952,21/08/2019,1.87,1.945,1.945,1.87,"38,37M","-2,60%"
953,20/08/2019,1.92,1.98,1.985,1.915,"83,11M","-3,76%"
954,19/08/2019,1.995,1.975,2.01,1.97,"26,15M","1,79%"
955,16/08/2019,1.96,1.975,1.985,1.96,"15,56M","-0,76%"
956,15/08/2019,1.975,1.94,1.98,1.925,"25,44M","0,25%"
957,14/08/2019,1.97,1.965,1.98,1.95,"27,35M","1,29%"
958,13/08/2019,1.945,1.97,1.975,1.94,"25,44M","-1,77%"
959,12/08/2019,1.98,1.995,2.0,1.975,"9,69M","-0,25%"
960,09/08/2019,1.985,1.975,2.02,1.965,"30,41M","1,28%"
961,08/08/2019,1.96,1.97,1.975,1.94,"25,27M","0,51%"
962,07/08/2019,1.95,1.96,1.985,1.95,"27,65M","0,26%"
963,06/08/2019,1.945,1.96,1.975,1.92,"38,26M","-1,52%"
964,05/08/2019,1.975,1.97,1.995,1.965,"33,02M","-0,25%"
965,02/08/2019,1.98,1.97,2.01,1.97,"31,59M","-1,00%"
966,01/08/2019,2.0,2.04,2.07,2.0,"19,72M","-2,44%"
967,31/07/2019,2.05,2.01,2.07,1.98,"70,32M","1,99%"
968,30/07/2019,2.01,1.98,2.02,1.98,"29,08M","1,52%"
969,29/07/2019,1.98,1.975,1.99,1.965,"16,51M","0,51%"
970,26/07/2019,1.97,2.0,2.01,1.955,"40,01M","-1,50%"
971,25/07/2019,2.0,2.02,2.04,2.0,"27,21M","-0,50%"
972,24/07/2019,2.01,2.06,2.07,2.0,"38,73M","-1,95%"
973,23/07/2019,2.05,2.07,2.08,2.04,"28,42M","0,00%"
974,22/07/2019,2.05,2.06,2.07,2.03,"18,46M","-0,49%"
975,19/07/2019,2.06,2.12,2.13,2.05,"62,46M","-1,90%"
976,18/07/2019,2.1,2.11,2.14,2.1,"28,61M","-0,47%"
977,17/07/2019,2.11,2.12,2.13,2.1,"20,48M","-0,94%"
978,16/07/2019,2.13,2.14,2.14,2.09,"32,95M","0,00%"
979,15/07/2019,2.13,2.07,2.13,2.07,"34,40M","3,40%"
980,12/07/2019,2.06,2.09,2.1,2.06,"25,30M","-1,44%"
981,11/07/2019,2.09,2.14,2.15,2.08,"32,79M","-1,42%"
982,10/07/2019,2.12,2.09,2.14,2.07,"41,49M","2,91%"
983,09/07/2019,2.06,2.08,2.09,2.06,"18,16M","-0,96%"
984,08/07/2019,2.08,2.1,2.1,2.05,"30,39M","-0,95%"
985,05/07/2019,2.1,2.12,2.13,2.1,"22,83M","-1,41%"
986,04/07/2019,2.13,2.11,2.13,2.09,"28,61M","1,43%"
987,03/07/2019,2.1,2.12,2.12,2.07,"34,46M","-0,47%"
988,02/07/2019,2.11,2.14,2.15,2.1,"30,13M","-0,94%"
989,01/07/2019,2.13,2.14,2.15,2.11,"36,82M","0,95%"
990,28/06/2019,2.11,2.12,2.15,2.1,"56,79M","0,48%"
991,27/06/2019,2.1,2.15,2.17,2.1,"53,06M","-1,87%"
992,26/06/2019,2.14,2.03,2.15,2.02,"180,31M","5,94%"
993,25/06/2019,2.02,2.04,2.06,1.995,"43,77M","-0,49%"
994,24/06/2019,2.03,2.08,2.08,2.02,"21,99M","-0,98%"
995,21/06/2019,2.05,2.08,2.11,2.03,"110,03M","-0,49%"
996,20/06/2019,2.06,2.07,2.1,2.04,"46,59M","0,00%"
997,19/06/2019,2.06,1.97,2.07,1.97,"96,05M","5,64%"
998,18/06/2019,1.95,1.94,1.975,1.925,"42,83M","0,78%"
999,17/06/2019,1.935,1.95,1.98,1.935,"21,74M","-1,28%"
1000,14/06/2019,1.96,1.995,1.995,1.955,"31,48M","-1,26%"
1001,13/06/2019,1.985,1.99,2.0,1.965,"40,12M","0,00%"
