,Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
1002,12/06/2019,1.985,1.99,2.02,1.985,"35,51M","-0,75%"
1003,11/06/2019,2.0,2.07,2.09,1.985,"66,01M","-2,44%"
1004,10/06/2019,2.05,2.07,2.12,2.05,"49,07M","-0,49%"
1005,31/05/2019,2.06,2.01,2.07,2.0,"77,59M","2,49%"
1006,29/05/2019,2.01,1.96,2.03,1.96,"50,72M","2,81%"
1007,28/05/2019,1.955,2.03,2.06,1.955,"93,65M","-3,69%"
1008,27/05/2019,2.03,1.98,2.06,1.96,"67,50M","3,84%"
1009,24/05/2019,1.955,1.98,2.01,1.95,"32,62M","-1,26%"
1010,23/05/2019,1.98,1.925,2.0,1.925,"34,68M","2,86%"
1011,22/05/2019,1.925,1.915,1.945,1.9,"16,20M","0,00%"
1012,21/05/2019,1.925,1.89,1.965,1.89,"34,27M","1,85%"
1013,20/05/2019,1.89,1.86,1.915,1.82,"34,12M","1,34%"
1014,17/05/2019,1.865,1.92,1.935,1.865,"26,87M","-1,84%"
1015,16/05/2019,1.9,1.955,2.01,1.9,"36,41M","-3,80%"
1016,15/05/2019,1.975,2.04,2.05,1.975,"37,15M","-1,74%"
1017,14/05/2019,2.01,1.95,2.07,1.935,"47,63M","1,52%"
1018,13/05/2019,1.98,2.02,2.04,1.98,"28,80M","-1,98%"
1019,10/05/2019,2.02,2.07,2.1,2.02,"62,32M","-0,98%"
1020,09/05/2019,2.04,2.17,2.18,2.04,"69,31M","-5,99%"
1021,08/05/2019,2.17,2.2,2.21,2.16,"44,66M","-3,13%"
1022,07/05/2019,2.24,2.19,2.24,2.19,"34,57M","2,28%"
1023,06/05/2019,2.19,2.2,2.23,2.15,"30,49M","-2,23%"
1024,03/05/2019,2.24,2.26,2.27,2.21,"25,12M","-0,44%"
1025,02/05/2019,2.25,2.28,2.3,2.25,"38,08M","-3,02%"
1026,30/04/2019,2.32,2.33,2.34,2.28,"27,63M","0,00%"
1027,29/04/2019,2.32,2.36,2.36,2.31,"29,29M","-1,69%"
1028,26/04/2019,2.36,2.35,2.38,2.33,"17,02M","0,85%"
1029,25/04/2019,2.34,2.4,2.4,2.34,"21,15M","-2,09%"
1030,24/04/2019,2.39,2.4,2.41,2.37,"20,79M","0,00%"
1031,23/04/2019,2.39,2.31,2.4,2.3,"42,99M","4,37%"
1032,22/04/2019,2.29,2.36,2.37,2.29,"27,52M","-2,97%"
1033,18/04/2019,2.36,2.4,2.43,2.35,"58,64M","0,00%"
1034,16/04/2019,2.36,2.3,2.37,2.28,"62,61M","3,51%"
1035,15/04/2019,2.28,2.3,2.31,2.26,"19,15M","0,00%"
1036,12/04/2019,2.28,2.25,2.31,2.25,"21,31M","1,33%"
1037,11/04/2019,2.25,2.27,2.29,2.24,"25,18M","-1,75%"
1038,10/04/2019,2.29,2.27,2.32,2.27,"31,69M","0,00%"
1039,09/04/2019,2.29,2.27,2.31,2.25,"28,04M","0,88%"
1040,08/04/2019,2.27,2.3,2.31,2.2,"40,09M","-0,44%"
1041,05/04/2019,2.28,2.31,2.33,2.27,"18,04M","-1,30%"
1042,04/04/2019,2.31,2.26,2.32,2.26,"34,75M","2,67%"
1043,02/04/2019,2.25,2.36,2.36,2.24,"98,75M","-4,26%"
1044,01/04/2019,2.35,2.38,2.38,2.34,"21,64M","0,00%"
1045,29/03/2019,2.35,2.35,2.38,2.34,"39,69M","0,00%"
1046,28/03/2019,2.35,2.35,2.37,2.33,"29,83M","0,00%"
1047,27/03/2019,2.35,2.4,2.4,2.34,"31,88M","-0,84%"
1048,26/03/2019,2.37,2.36,2.41,2.35,"38,04M","1,72%"
1049,25/03/2019,2.33,2.33,2.37,2.3,"42,85M","-1,27%"
1050,22/03/2019,2.36,2.39,2.4,2.35,"40,29M","-0,84%"
1051,21/03/2019,2.38,2.41,2.44,2.35,"48,76M","-1,24%"
1052,20/03/2019,2.41,2.45,2.49,2.39,"45,98M","-2,03%"
1053,19/03/2019,2.46,2.5,2.51,2.46,"14,99M","-1,20%"
1054,18/03/2019,2.49,2.48,2.52,2.46,"27,55M","1,22%"
1055,15/03/2019,2.46,2.43,2.53,2.43,"106,70M","1,65%"
1056,14/03/2019,2.42,2.39,2.43,2.38,"39,09M","1,26%"
1057,13/03/2019,2.39,2.36,2.42,2.35,"50,34M","1,70%"
1058,12/03/2019,2.35,2.4,2.42,2.34,"71,50M","-0,84%"
1059,11/03/2019,2.37,2.43,2.45,2.35,"61,13M","-2,47%"
1060,08/03/2019,2.43,2.44,2.51,2.43,"46,16M","-1,22%"
1061,06/03/2019,2.46,2.48,2.48,2.42,"50,33M","0,00%"
1062,05/03/2019,2.46,2.53,2.54,2.45,"64,17M","-3,15%"
1063,04/03/2019,2.54,2.5,2.57,2.49,"48,22M","2,01%"
1064,01/03/2019,2.49,2.52,2.54,2.47,"53,40M","-1,97%"
1065,28/02/2019,2.54,2.59,2.59,2.53,"51,93M","-1,17%"
1066,27/02/2019,2.57,2.65,2.66,2.56,"55,34M","-2,65%"
1067,26/02/2019,2.64,2.61,2.65,2.57,"47,72M","1,15%"
1068,25/02/2019,2.61,2.66,2.69,2.61,"40,43M","-1,51%"
1069,22/02/2019,2.65,2.64,2.72,2.63,"122,01M","0,38%"
1070,21/02/2019,2.64,2.51,2.67,2.49,"190,21M","6,02%"
1071,20/02/2019,2.49,2.52,2.53,2.47,"40,39M","-0,40%"
1072,19/02/2019,2.5,2.52,2.53,2.49,"24,78M","-0,40%"
1073,18/02/2019,2.51,2.49,2.53,2.47,"56,77M","2,03%"
1074,15/02/2019,2.46,2.48,2.49,2.39,"36,19M","0,00%"
1075,14/02/2019,2.46,2.37,2.46,2.34,"75,98M","5,13%"
1076,13/02/2019,2.34,2.43,2.44,2.31,"107,94M","-2,90%"
1077,12/02/2019,2.41,2.5,2.5,2.39,"104,67M","-3,98%"
1078,11/02/2019,2.51,2.52,2.53,2.48,"49,76M","0,40%"
1079,08/02/2019,2.5,2.45,2.52,2.44,"37,76M","1,63%"
1080,07/02/2019,2.46,2.52,2.54,2.44,"62,38M","-2,77%"
1081,06/02/2019,2.53,2.53,2.56,2.52,"55,77M","0,80%"
1082,04/02/2019,2.51,2.52,2.55,2.5,"47,05M","0,00%"
1083,01/02/2019,2.51,2.57,2.58,2.51,"59,92M","-2,33%"
1084,31/01/2019,2.57,2.55,2.64,2.53,"140,42M","1,58%"
1085,30/01/2019,2.53,2.39,2.53,2.37,"109,20M","6,75%"
1086,29/01/2019,2.37,2.4,2.41,2.36,"27,69M","-1,25%"
1087,28/01/2019,2.4,2.43,2.45,2.37,"51,35M","-0,83%"
1088,25/01/2019,2.42,2.4,2.43,2.38,"35,52M","1,26%"
1089,24/01/2019,2.39,2.47,2.47,2.36,"83,60M","-2,45%"
1090,23/01/2019,2.45,2.46,2.48,2.44,"45,46M","-0,41%"
1091,22/01/2019,2.46,2.47,2.48,2.43,"47,33M","-0,40%"
1092,21/01/2019,2.47,2.44,2.49,2.41,"69,73M","1,65%"
1093,18/01/2019,2.43,2.44,2.45,2.4,"54,75M","0,41%"
1094,17/01/2019,2.42,2.42,2.45,2.4,"84,41M","0,41%"
1095,16/01/2019,2.41,2.34,2.44,2.33,"170,37M","3,88%"
1096,15/01/2019,2.32,2.32,2.34,2.3,"59,36M","0,87%"
1097,14/01/2019,2.3,2.3,2.32,2.26,"40,96M","0,00%"
1098,11/01/2019,2.3,2.31,2.33,2.28,"44,51M","0,44%"
1099,10/01/2019,2.29,2.28,2.33,2.25,"124,21M","1,33%"
1100,09/01/2019,2.26,2.29,2.29,2.24,"53,56M","0,00%"
1101,08/01/2019,2.26,2.27,2.31,2.23,"106,67M","-0,44%"
1102,07/01/2019,2.27,2.24,2.28,2.21,"119,52M","3,18%"
1103,04/01/2019,2.2,2.2,2.22,2.19,"63,75M","0,00%"
1104,03/01/2019,2.2,2.24,2.25,2.18,"101,37M","-0,45%"
1105,02/01/2019,2.21,2.15,2.23,2.14,"156,54M","4,25%"
1106,28/12/2018,2.12,2.14,2.17,2.12,"48,99M","0,00%"
1107,27/12/2018,2.12,2.14,2.17,2.12,"55,95M","1,44%"
1108,26/12/2018,2.09,2.12,2.15,2.09,"45,03M","-3,24%"
1109,21/12/2018,2.16,2.09,2.18,2.07,"118,18M","3,35%"
1110,20/12/2018,2.09,2.09,2.12,2.07,"29,39M","0,48%"
1111,19/12/2018,2.08,2.07,2.13,2.07,"70,80M","0,48%"
1112,18/12/2018,2.07,2.06,2.1,2.05,"54,23M","0,49%"
1113,17/12/2018,2.06,2.12,2.13,2.06,"53,05M","-1,90%"
1114,14/12/2018,2.1,2.13,2.15,2.1,"36,90M","-2,33%"
1115,13/12/2018,2.15,2.15,2.2,2.14,"106,61M","0,94%"
1116,12/12/2018,2.13,2.08,2.15,2.08,"95,06M","3,40%"
1117,11/12/2018,2.06,2.07,2.1,2.04,"65,72M","-1,44%"
1118,10/12/2018,2.09,2.1,2.13,2.06,"48,86M","-1,88%"
1119,07/12/2018,2.13,2.15,2.17,2.1,"75,32M","-0,47%"
1120,06/12/2018,2.14,2.05,2.16,2.03,"163,47M","3,88%"
1121,05/12/2018,2.06,2.06,2.13,2.03,"141,44M","-1,44%"
1122,04/12/2018,2.09,1.98,2.09,1.97,"202,00M","6,09%"
1123,03/12/2018,1.97,1.98,1.985,1.935,"87,54M","0,77%"
1124,30/11/2018,1.955,1.94,1.955,1.92,"56,65M","0,77%"
1125,29/11/2018,1.94,1.97,1.985,1.94,"55,45M","-0,77%"
1126,28/11/2018,1.955,1.925,1.985,1.925,"66,44M","1,82%"
1127,27/11/2018,1.92,1.925,1.975,1.905,"89,06M","-0,26%"
1128,26/11/2018,1.925,1.975,1.98,1.91,"64,84M","-2,53%"
1129,23/11/2018,1.975,1.975,2.03,1.95,"122,45M","2,07%"
1130,22/11/2018,1.935,1.955,1.975,1.93,"57,22M","-0,51%"
1131,21/11/2018,1.945,2.01,2.05,1.93,"127,00M","-4,19%"
1132,19/11/2018,2.03,2.09,2.1,2.02,"58,52M","-1,93%"
1133,16/11/2018,2.07,2.09,2.12,2.06,"63,92M","-0,48%"
1134,15/11/2018,2.08,2.09,2.12,2.08,"60,95M","0,48%"
1135,14/11/2018,2.07,2.06,2.1,2.06,"66,96M","0,00%"
1136,13/11/2018,2.07,2.04,2.12,2.03,"72,38M","0,00%"
1137,12/11/2018,2.07,2.11,2.14,2.06,"99,66M","-1,90%"
1138,09/11/2018,2.11,2.08,2.15,2.05,"74,14M","0,96%"
1139,08/11/2018,2.09,2.08,2.12,2.07,"73,62M","1,95%"
1140,07/11/2018,2.05,2.09,2.1,2.02,"73,34M","-1,44%"
1141,06/11/2018,2.08,2.09,2.13,2.07,"88,43M","0,97%"
1142,05/11/2018,2.06,2.0,2.08,1.995,"113,39M","2,49%"
1143,02/11/2018,2.01,2.22,2.23,1.95,"537,04M","-9,05%"
1144,01/11/2018,2.21,2.24,2.31,2.17,"108,87M","-0,45%"
1145,31/10/2018,2.22,2.16,2.22,2.15,"81,86M","4,23%"
1146,30/10/2018,2.13,2.19,2.21,2.11,"79,97M","-1,84%"
1147,29/10/2018,2.17,2.17,2.23,2.13,"70,87M","0,46%"
1148,26/10/2018,2.16,2.25,2.27,2.16,"90,79M","-4,00%"
1149,25/10/2018,2.25,2.2,2.27,2.17,"106,85M","0,00%"
1150,24/10/2018,2.25,2.35,2.4,2.24,"83,10M","-4,26%"
1151,23/10/2018,2.35,2.32,2.42,2.32,"134,22M","0,43%"
1152,22/10/2018,2.34,2.29,2.36,2.29,"73,18M","3,08%"
1153,19/10/2018,2.27,2.2,2.32,2.19,"125,13M","1,79%"
1154,18/10/2018,2.23,2.29,2.29,2.2,"90,27M","-3,46%"
1155,17/10/2018,2.31,2.25,2.34,2.24,"136,40M","5,00%"
1156,16/10/2018,2.2,2.08,2.2,2.06,"143,22M","7,84%"
1157,15/10/2018,2.04,2.1,2.17,2.04,"87,20M","-3,77%"
1158,12/10/2018,2.12,2.15,2.2,2.09,"142,37M","-0,93%"
1159,11/10/2018,2.14,2.16,2.22,2.13,"124,28M","-4,89%"
1160,10/10/2018,2.25,2.13,2.27,2.13,"120,84M","6,13%"
1161,09/10/2018,2.12,2.24,2.26,2.11,"90,95M","-4,50%"
1162,08/10/2018,2.22,2.18,2.31,2.18,"97,84M","0,91%"
1163,05/10/2018,2.2,2.28,2.3,2.14,"70,55M","-3,93%"
1164,04/10/2018,2.29,2.3,2.35,2.25,"81,77M","-0,43%"
1165,03/10/2018,2.3,2.28,2.35,2.28,"51,96M","0,88%"
1166,02/10/2018,2.28,2.22,2.37,2.22,"109,98M","1,79%"
1167,01/10/2018,2.24,2.27,2.29,2.22,"38,54M","-0,44%"
1168,28/09/2018,2.25,2.2,2.28,2.19,"98,47M","3,21%"
1169,27/09/2018,2.18,2.14,2.22,2.14,"115,99M","1,87%"
1170,26/09/2018,2.14,2.08,2.16,2.06,"105,56M","3,38%"
1171,25/09/2018,2.07,2.04,2.08,2.03,"28,71M","1,97%"
1172,24/09/2018,2.03,2.05,2.08,2.03,"36,37M","0,00%"
1173,21/09/2018,2.03,2.1,2.13,2.03,"72,78M","-2,40%"
1174,20/09/2018,2.08,2.04,2.09,2.02,"94,93M","2,97%"
1175,19/09/2018,2.02,2.07,2.09,2.02,"57,00M","-1,94%"
1176,18/09/2018,2.06,1.99,2.07,1.98,"56,55M","3,26%"
1177,17/09/2018,1.995,2.03,2.03,1.99,"31,93M","-1,72%"
1178,14/09/2018,2.03,2.03,2.05,2.01,"41,38M","0,50%"
1179,13/09/2018,2.02,2.06,2.07,2.01,"50,64M","-0,98%"
1180,12/09/2018,2.04,2.03,2.08,2.02,"68,98M","0,99%"
1181,10/09/2018,2.02,2.04,2.06,1.99,"42,22M","-0,49%"
1182,07/09/2018,2.03,2.04,2.06,2.0,"58,42M","0,50%"
1183,06/09/2018,2.02,1.895,2.04,1.895,"110,85M","7,16%"
1184,05/09/2018,1.885,1.965,1.98,1.84,"112,45M","-5,75%"
1185,04/09/2018,2.0,2.05,2.08,2.0,"67,50M","-2,44%"
1186,03/09/2018,2.05,2.14,2.14,2.04,"51,54M","-4,21%"
1187,31/08/2018,2.14,2.01,2.14,1.99,"101,25M","4,39%"
1188,30/08/2018,2.05,2.14,2.18,2.05,"73,79M","-4,21%"
1189,29/08/2018,2.14,2.08,2.19,2.05,"134,54M","3,88%"
1190,28/08/2018,2.06,2.11,2.13,2.06,"61,26M","-1,44%"
1191,27/08/2018,2.09,2.04,2.12,2.01,"127,42M","4,76%"
1192,24/08/2018,1.995,2.03,2.04,1.99,"54,65M","-1,72%"
1193,23/08/2018,2.03,1.95,2.08,1.935,"226,89M","5,18%"
1194,21/08/2018,1.93,1.865,1.955,1.84,"124,64M","3,76%"
1195,20/08/2018,1.86,1.825,1.88,1.825,"70,20M","3,62%"
1196,16/08/2018,1.795,1.81,1.835,1.79,"50,90M","-2,45%"
1197,15/08/2018,1.84,1.835,1.855,1.75,"81,72M","1,38%"
1198,14/08/2018,1.815,1.805,1.85,1.78,"83,59M","0,55%"
1199,13/08/2018,1.805,1.905,1.91,1.795,"106,37M","-6,96%"
1200,10/08/2018,1.94,1.96,1.985,1.935,"85,33M","-1,02%"
1201,09/08/2018,1.96,1.88,2.01,1.855,"280,84M","4,81%"
1202,08/08/2018,1.87,1.79,1.875,1.76,"155,45M","5,06%"
1203,07/08/2018,1.78,1.79,1.795,1.765,"29,80M","0,28%"
1204,06/08/2018,1.775,1.775,1.795,1.77,"50,96M","0,85%"
1205,03/08/2018,1.76,1.74,1.785,1.735,"50,86M","1,73%"
1206,02/08/2018,1.73,1.75,1.79,1.73,"74,75M","-1,14%"
1207,01/08/2018,1.75,1.71,1.76,1.7,"87,91M","2,94%"
1208,31/07/2018,1.7,1.715,1.725,1.67,"49,24M","-0,58%"
1209,30/07/2018,1.71,1.7,1.73,1.69,"44,18M","0,88%"
1210,27/07/2018,1.695,1.69,1.7,1.685,"22,83M","0,89%"
1211,26/07/2018,1.68,1.73,1.735,1.675,"89,54M","-2,61%"
1212,25/07/2018,1.725,1.735,1.75,1.72,"56,76M","0,29%"
1213,24/07/2018,1.72,1.69,1.725,1.685,"51,25M","2,69%"
1214,23/07/2018,1.675,1.695,1.715,1.67,"38,87M","-1,18%"
1215,20/07/2018,1.695,1.67,1.715,1.655,"47,62M","1,19%"
1216,19/07/2018,1.675,1.735,1.74,1.66,"74,13M","-2,62%"
1217,18/07/2018,1.72,1.735,1.77,1.715,"86,21M","-0,29%"
1218,17/07/2018,1.725,1.66,1.73,1.63,"90,34M","5,18%"
1219,16/07/2018,1.64,1.695,1.705,1.635,"55,58M","-2,67%"
1220,13/07/2018,1.685,1.64,1.695,1.625,"131,86M","4,01%"
1221,12/07/2018,1.62,1.55,1.63,1.55,"114,39M","4,85%"
1222,11/07/2018,1.545,1.57,1.59,1.54,"97,95M","-2,52%"
1223,10/07/2018,1.585,1.65,1.665,1.585,"112,51M","-3,06%"
1224,09/07/2018,1.635,1.58,1.665,1.58,"114,01M","4,47%"
1225,06/07/2018,1.565,1.53,1.625,1.505,"219,32M","2,62%"
1226,05/07/2018,1.525,1.61,1.61,1.52,"139,69M","-5,28%"
1227,04/07/2018,1.61,1.635,1.7,1.565,"201,14M","-1,23%"
1228,03/07/2018,1.63,1.9,1.9,1.625,"346,08M","-16,41%"
1229,02/07/2018,1.95,2.01,2.09,1.95,"76,66M","-2,26%"
1230,29/06/2018,1.995,1.83,2.03,1.825,"112,24M","9,62%"
1231,28/06/2018,1.82,1.93,1.935,1.82,"62,85M","-5,21%"
1232,27/06/2018,1.92,1.95,1.975,1.905,"35,60M","-1,29%"
1233,26/06/2018,1.945,1.98,1.98,1.92,"53,67M","-1,77%"
1234,25/06/2018,1.98,2.06,2.08,1.98,"53,31M","-2,46%"
1235,22/06/2018,2.03,2.05,2.11,2.03,"39,15M","-2,87%"
1236,21/06/2018,2.09,2.03,2.11,2.03,"69,72M","2,45%"
1237,20/06/2018,2.04,2.03,2.11,2.01,"94,60M","-1,92%"
1238,08/06/2018,2.08,2.09,2.18,2.07,"119,86M","-5,45%"
1239,07/06/2018,2.2,2.2,2.25,2.18,"55,40M","0,92%"
1240,06/06/2018,2.18,2.29,2.29,2.16,"80,14M","-3,11%"
1241,05/06/2018,2.25,2.24,2.32,2.2,"149,74M","2,74%"
1242,04/06/2018,2.19,2.1,2.22,2.09,"95,16M","5,80%"
1243,31/05/2018,2.07,2.16,2.18,2.07,"80,03M","-2,82%"
1244,30/05/2018,2.13,2.2,2.21,2.13,"104,85M","-4,48%"
1245,28/05/2018,2.23,2.1,2.27,2.07,"164,35M","7,21%"
1246,25/05/2018,2.08,2.2,2.26,2.06,"187,33M","-4,15%"
1247,24/05/2018,2.17,1.895,2.19,1.89,"200,55M","15,43%"
1248,23/05/2018,1.88,1.905,1.945,1.88,"43,89M","-1,31%"
1249,22/05/2018,1.905,1.95,1.975,1.905,"48,21M","-1,55%"
1250,21/05/2018,1.935,2.0,2.0,1.93,"61,09M","-2,27%"
1251,18/05/2018,1.98,1.915,2.01,1.89,"71,67M","3,94%"
1252,17/05/2018,1.905,1.94,1.95,1.905,"37,93M","-1,04%"
1253,16/05/2018,1.925,1.865,1.955,1.835,"69,67M","2,67%"
1254,15/05/2018,1.875,1.92,1.945,1.865,"82,77M","-2,09%"
1255,14/05/2018,1.915,1.965,1.98,1.905,"45,40M","-2,54%"
1256,11/05/2018,1.965,1.96,2.03,1.935,"106,88M","1,81%"
1257,09/05/2018,1.93,1.81,1.965,1.81,"119,48M","7,22%"
1258,08/05/2018,1.8,1.885,1.89,1.79,"64,87M","-4,76%"
1259,07/05/2018,1.89,1.935,1.95,1.88,"43,02M","-2,07%"
1260,04/05/2018,1.93,1.95,1.975,1.895,"50,46M","0,00%"
1261,03/05/2018,1.93,2.04,2.04,1.925,"54,31M","-5,39%"
1262,02/05/2018,2.04,1.985,2.11,1.96,"87,30M","2,77%"
1263,30/04/2018,1.985,2.1,2.12,1.955,"98,17M","-4,11%"
1264,27/04/2018,2.07,2.24,2.24,2.05,"116,30M","-6,33%"
1265,26/04/2018,2.21,2.24,2.26,2.17,"117,35M","-0,45%"
1266,25/04/2018,2.22,2.22,2.24,2.18,"84,66M","-2,20%"
1267,24/04/2018,2.27,2.3,2.3,2.24,"46,91M","0,89%"
1268,23/04/2018,2.25,2.33,2.34,2.24,"77,66M","-3,02%"
1269,20/04/2018,2.32,2.21,2.33,2.2,"135,09M","5,94%"
1270,19/04/2018,2.19,2.2,2.23,2.17,"65,14M","0,92%"
1271,18/04/2018,2.17,2.23,2.25,2.16,"66,78M","-1,81%"
1272,17/04/2018,2.21,2.3,2.3,2.19,"78,85M","-3,07%"
1273,16/04/2018,2.28,2.33,2.34,2.27,"41,37M","-1,30%"
1274,13/04/2018,2.31,2.37,2.37,2.31,"37,00M","-1,70%"
1275,12/04/2018,2.35,2.38,2.39,2.33,"28,60M","0,00%"
1276,11/04/2018,2.35,2.39,2.4,2.34,"50,58M","-0,84%"
1277,10/04/2018,2.37,2.37,2.4,2.34,"53,50M","0,42%"
1278,09/04/2018,2.36,2.34,2.36,2.32,"33,38M","0,00%"
1279,06/04/2018,2.36,2.38,2.38,2.32,"34,38M","-0,84%"
1280,05/04/2018,2.38,2.36,2.39,2.34,"38,20M","3,03%"
1281,04/04/2018,2.31,2.42,2.45,2.28,"94,39M","-3,35%"
1282,03/04/2018,2.39,2.3,2.42,2.28,"90,48M","3,46%"
1283,02/04/2018,2.31,2.37,2.37,2.28,"39,68M","0,43%"
1284,29/03/2018,2.3,2.28,2.3,2.2,"99,93M","0,88%"
1285,28/03/2018,2.28,2.36,2.39,2.26,"57,36M","-4,20%"
1286,27/03/2018,2.38,2.48,2.49,2.36,"70,12M","-2,06%"
1287,26/03/2018,2.43,2.31,2.45,2.29,"105,83M","5,19%"
1288,23/03/2018,2.31,2.22,2.31,2.2,"60,15M","0,43%"
1289,22/03/2018,2.3,2.24,2.34,2.24,"69,03M","0,88%"
1290,21/03/2018,2.28,2.28,2.33,2.26,"59,97M","1,33%"
1291,20/03/2018,2.25,2.2,2.29,2.12,"102,62M","1,81%"
1292,19/03/2018,2.21,2.27,2.28,2.21,"51,66M","-2,21%"
1293,16/03/2018,2.26,2.32,2.33,2.21,"122,16M","-1,74%"
1294,15/03/2018,2.3,2.38,2.41,2.3,"79,33M","-4,56%"
1295,14/03/2018,2.41,2.41,2.42,2.36,"50,16M","-0,41%"
1296,13/03/2018,2.42,2.52,2.53,2.4,"118,75M","-3,97%"
1297,12/03/2018,2.52,2.41,2.53,2.39,"120,14M","5,44%"
1298,09/03/2018,2.39,2.43,2.43,2.37,"71,72M","-1,65%"
1299,08/03/2018,2.43,2.46,2.48,2.41,"93,21M","-1,22%"
1300,07/03/2018,2.46,2.57,2.59,2.43,"95,96M","-4,28%"
1301,06/03/2018,2.57,2.64,2.64,2.57,"51,71M","-1,15%"
1302,05/03/2018,2.6,2.64,2.64,2.57,"70,24M","0,00%"
1303,02/03/2018,2.6,2.59,2.62,2.57,"71,42M","-0,38%"
1304,01/03/2018,2.61,2.67,2.7,2.6,"101,40M","-2,25%"
1305,28/02/2018,2.67,2.6,2.68,2.55,"131,31M","3,49%"
1306,27/02/2018,2.58,2.58,2.62,2.53,"84,19M","1,18%"
1307,26/02/2018,2.55,2.62,2.65,2.54,"54,63M","-2,30%"
1308,23/02/2018,2.61,2.68,2.7,2.59,"101,14M","-1,88%"
1309,22/02/2018,2.66,2.71,2.76,2.66,"100,91M","-2,21%"
1310,21/02/2018,2.72,2.63,2.74,2.62,"185,25M","3,42%"
1311,20/02/2018,2.63,2.63,2.66,2.56,"146,95M","0,77%"
1312,19/02/2018,2.61,2.56,2.64,2.56,"156,35M","3,16%"
1313,15/02/2018,2.53,2.54,2.56,2.47,"168,80M","1,20%"
1314,14/02/2018,2.5,2.37,2.52,2.37,"213,13M","5,93%"
1315,13/02/2018,2.36,2.37,2.44,2.36,"85,87M","0,43%"
1316,12/02/2018,2.35,2.36,2.39,2.33,"52,77M","0,43%"
1317,09/02/2018,2.34,2.33,2.4,2.32,"70,54M","-2,90%"
1318,08/02/2018,2.41,2.37,2.47,2.33,"83,82M","1,69%"
1319,07/02/2018,2.37,2.48,2.49,2.35,"94,86M","-1,25%"
1320,06/02/2018,2.4,2.31,2.41,2.24,"250,35M","0,00%"
1321,05/02/2018,2.4,2.35,2.46,2.34,"104,32M","-2,44%"
1322,02/02/2018,2.46,2.51,2.53,2.43,"114,04M","-1,99%"
1323,01/02/2018,2.51,2.64,2.67,2.51,"194,05M","-3,83%"
1324,31/01/2018,2.61,2.35,2.61,2.32,"258,36M","9,66%"
1325,30/01/2018,2.38,2.49,2.55,2.34,"183,40M","-4,42%"
1326,29/01/2018,2.49,2.62,2.64,2.49,"169,22M","-5,32%"
1327,26/01/2018,2.63,2.65,2.7,2.61,"107,74M","-0,75%"
1328,25/01/2018,2.65,2.69,2.71,2.57,"242,48M","-1,49%"
1329,24/01/2018,2.69,2.72,2.81,2.57,"466,68M","0,00%"
1330,23/01/2018,2.69,2.5,2.7,2.49,"373,84M","8,91%"
1331,22/01/2018,2.47,2.37,2.47,2.33,"210,98M","5,11%"
1332,19/01/2018,2.35,2.19,2.37,2.15,"350,80M","6,82%"
1333,18/01/2018,2.2,2.42,2.86,2.17,"746,11M","-6,78%"
1334,17/01/2018,2.36,1.895,2.36,1.895,"543,16M","25,53%"
1335,16/01/2018,1.88,1.77,1.885,1.765,"172,89M","6,52%"
1336,15/01/2018,1.765,1.795,1.8,1.76,"21,68M","-0,84%"
1337,12/01/2018,1.78,1.8,1.815,1.78,"17,71M","-1,11%"
1338,11/01/2018,1.8,1.825,1.835,1.79,"24,16M","-1,37%"
1339,10/01/2018,1.825,1.805,1.845,1.805,"42,84M","1,11%"
1340,09/01/2018,1.805,1.84,1.855,1.805,"40,46M","-1,90%"
1341,08/01/2018,1.84,1.79,1.87,1.785,"89,13M","2,79%"
1342,05/01/2018,1.79,1.74,1.79,1.74,"22,53M","1,70%"
1343,04/01/2018,1.76,1.73,1.76,1.73,"18,24M","0,28%"
1344,03/01/2018,1.755,1.765,1.77,1.725,"18,23M","-0,57%"
1345,02/01/2018,1.765,1.75,1.785,1.75,"20,50M","0,86%"
